ph_value,ec_value,nitrogen_value,zinc_value,potash_value,sulphur_value,iron_value,phosphorous_value
7.64,0.77,368,0.84,383,28.3,7.06,17.95
7.55,1.1,323,0.74,470,11.52,7.64,24.62
7.62,0.37,332,0.66,562,20.77,8.08,22.06
7.68,0.93,249,1.08,433,15.16,8.7,65.66
7.79,0.67,241,0.77,413,32.04,6.42,48.22
7.51,0.74,345,0.74,468,21.73,6.78,50.27
7.39,1.45,270,0.4,492,13.37,7.62,46.68
7.51,0.9,249,0.74,444,23.45,5.02,21.03
7.4,1.51,241,0.84,732,10.73,9.18,25.65
7.44,1.14,350,0.84,448,22.92,9.44,68.22
7.45,0.74,304,1,817,17.06,3.96,52.32
7.76,0.57,299,0.76,539,26.43,6.16,22.57
7.97,0.4,240,0.66,688,11.53,8.14,63.09
7.9,0.21,293,0.74,155,13.43,6.84,14.88
7.75,0.2,346,1.02,273,16.29,8.68,17.44
7.07,0.33,153,0.88,473,24.24,5.32,24.11
7.99,0.41,223,0.38,192,17.51,3.6,76.94
7.3,0.89,307,0.38,335,17.29,6.24,58.99
7.53,0.68,284,0.34,534,22.84,3.7,67.71
8.49,0.58,235,0.58,304,36.32,9.41,34.88
7.56,1.91,343,1.2,450,25.84,6.16,46.17
7.1,0.91,303,0.78,624,16.27,4.32,14.88
7.32,0.61,426,1.36,336,22.39,6.43,46.68
7.88,0.55,323,0.8,250,23.08,5.18,60.53
7.72,0.59,72,0.92,488,12.66,9.28,80.02
7.43,3.8,293,0.4,860,16.7,6.56,37.45
8.02,0.37,281,1.22,571,30.9,10.12,14.36
8.07,0.73,337,0.78,754,32.04,5.76,74.89
7.48,2.5,345,0.88,313,12.66,6.6,26.67
7.81,0.79,268,0.7,552,14.16,9.12,43.6
7.57,0.74,337,0.76,423,25.53,10.8,33.86
7.64,1.09,257,0.6,460,29.82,7.42,41.04
7.71,0.38,240,0.92,462,21.83,5.24,24.62
7.7,0.63,497,0.42,316,10.73,7.24,58.99
7.66,0.47,352,0.68,559,25.95,9.02,75.41
7.85,1.06,257,0.44,148,32.03,4.92,51.3
7.73,0.81,293,0.38,607,25.94,3.9,26.67
7.64,0.59,230,0.5,332,12.8,9.27,38.47
7.51,0.78,164,0.6,645,14.6,7.26,53.86
7.12,1.06,251,0.48,430,25.15,8.08,54.37
6.9,2.58,370,0.46,683,26.63,3.84,76.43
7.61,0.99,241,0.94,741,27.93,5.18,87.72
7.62,0.38,339,0.74,367,18.53,3.76,81.05
7.84,0.31,270,1.46,368,19.26,7.97,53.86
7.21,0.26,251,0.54,407,10.4,3.94,75.41
7.74,3.32,348,0.56,425,16.27,6.92,68.22
7.51,2.54,307,0.74,309,34.83,6.04,38.98
7.5,0.83,207,0.36,544,18.48,3.44,48.73
7.45,0.9,612,0.32,793,20.67,4.02,82.59
7.73,0.49,232,0.34,226,28.15,4.14,31.29
7.53,0.52,367,0.22,327,30.61,3.78,71.81
7.72,0.28,326,0.58,411,18.84,3.48,53.35
7.11,0.26,336,0.86,449,22.56,4.3,66.68
7.5,0.45,304,0.34,257,14.11,3.54,64.12
7.67,0.43,327,0.7,312,28.45,7.04,17.44
7.92,0.31,278,0.78,425,24.85,8.2,22.06
7.44,0.92,373,0.51,396,32.72,8.12,16.41
7.82,0.83,296,0.64,771,29.12,9.78,12.82
8.06,0.67,268,0.98,587,23.12,9.82,17.95
7.71,0.72,342,0.74,394,13.08,7.8,30.26
7.89,0.68,241,0.76,399,30.44,9.12,28.21
7.46,1.55,334,0.26,602,10.4,5.52,33.86
7.66,0.34,365,0.32,246,26.73,7.32,21.54
7.91,0.49,226,0.68,325,21.95,9.2,23.6
7.59,0.62,235,0.48,422,22.11,7.02,21.03
7.39,0.83,256,0.76,430,27.08,5.4,44.11
7.07,0.6,331,1.06,586,31.81,8.18,62.88
7.94,0.82,318,0.32,250,29.6,5.7,21.54
7.67,0.7,279,0.66,256,33.28,7.12,16.93
7.5,0.9,226,0.64,439,32.74,5.64,19.49
7.51,1.13,387,0.7,594,29.3,6.8,12.31
8.2,0.73,209,0.7,252,31.48,8.8,16.93
8.02,0.6,320,0.84,274,11.43,5.86,52.83
7.65,1.99,229,0.3,385,28.33,5.46,34.88
7.91,1.67,103,0.84,440,32.52,5.21,41.04
7.6,0.37,314,1.32,402,33.33,3.37,54.89
8.35,0.62,230,0.22,198,11.22,9.72,26.67
7.73,0.35,259,0.24,288,19.73,8.77,31.8
7.75,0.45,245,0.48,113,33.33,7.62,34.88
7.56,0.27,262,0.5,121,15.2,7.29,69.25
7.92,0.53,343,0.4,344,26.48,8.82,13.34
7.97,0.23,102,1.38,302,13.09,6.82,14.88
7.64,0.39,379,0.66,172,18.79,9.39,48.22
7.48,0.35,397,0.4,140,31.78,10.61,76.94
8.14,0.44,274,0.54,206,31.29,8.37,49.76
7.71,0.51,262,0.82,148,30.16,5.18,43.09
8.15,1.39,230,0.29,558,29.58,9.18,15.9
8.39,0.59,201,1.66,157,24.02,8.29,14.88
7.92,0.43,394,0.38,266,22.75,9.38,41.04
7.99,0.29,303,0.72,247,17.31,7.73,23.08
7.51,0.25,262,0.38,350,28.3,9.39,67.2
7.69,2.4,294,0.33,778,30.38,12.6,17.95
6.7,0.33,237,0.84,263,12.54,10.08,17.44
7.98,1.04,224,0.44,668,30.41,3.52,68.22
7.48,1.1,169,1.04,239,30.53,7.6,45.65
7.1,0.36,226,0.24,358,25.63,8.38,18.98
7.59,0.87,205,1.11,441,29.24,3.5,20.52
7.71,0.71,552,0.54,345,19.7,4.32,40.52
7.82,0.78,252,0.9,429,21.76,7.88,45.65
7.38,0.3,191,0.54,378,34.8,4.76,73.35
7.45,1.99,185,0.94,348,23.53,4.78,68.22
8.03,0.92,182,0.94,404,28.59,6.28,27.19
7.46,0.69,238,0.57,513,17.13,7.5,14.88
7.72,0.38,336,0.52,277,26.05,3.76,73.35
7.7,1.43,207,0.43,430,23.89,7.06,28.21
7.29,0.52,224,0.84,646,32.93,4.36,47.19
8.15,0.94,182,0.78,501,36.32,10.8,37.45
7.81,0.51,246,0.47,490,26.65,7.78,97.46
7.68,0.31,267,0.26,249,14.77,5.2,22.57
8.18,0.56,345,0.8,401,20.77,8.2,71.81
7.81,0.9,220,0.22,218,31.7,6.49,16.41
7.35,0.86,289,0.44,399,30.94,6.37,48.73
7.72,1.39,204,0.37,689,30.94,5.3,45.14
7.68,1.05,317,0.45,717,30.23,9.54,53.86
7.9,1.54,270,0.54,266,34.25,6.16,62.58
8.01,0.35,218,1.6,167,15.66,6.28,17.95
7.71,0.94,303,0.35,259,35.54,5.88,38.98
7.75,0.72,249,0.44,417,37.8,3.64,78.48
7.93,0.38,254,0.22,529,26.86,5.52,87.2
7.52,2.37,182,0.51,134,17.18,5.76,16.41
7.61,0.97,248,0.28,320,34.73,4.72,53.86
7.72,4.83,183,0.39,286,28.69,6.04,46.17
7.89,0.88,180,0.27,224,29.34,5.12,41.04
7.66,0.54,223,0.2,321,24.42,6.64,55.91
7.67,1.83,193,0.57,203,27.84,4.52,53.35
7.48,0.26,136,0.2,292,32.13,4.32,56.94
7.61,3.44,306,0.42,306,22.18,5.8,81.05
7.56,0.26,121,0.4,109,13.13,6.84,52.83
7,0.91,329,0.88,517,30.72,7.42,47.71
7.87,0.23,234,1.48,520,22.56,6.48,14.36
7.7,0.39,315,0.78,562,12.59,6.04,41.04
8.09,0.72,256,0.56,473,31.56,5.76,36.42
7.62,0.59,235,0.98,359,13.88,8.52,31.29
7.39,1.41,301,0.4,418,35.31,8.12,58.99
7.68,0.51,281,0.22,160,20.16,6.2,76.43
7.2,1.15,372,0.52,958,27.41,7.08,28.21
7.67,0.51,323,0.32,355,29.47,5.32,43.09
7.47,0.9,317,0.48,472,31.71,8.56,26.16
7.92,0.45,630,0.52,384,33.08,8.48,15.39
7.07,0.65,350,0.46,559,10.03,3.9,61.04
7.38,1.91,274,0.45,675,28.03,6.42,26.67
8.03,0.25,205,0.44,531,31.78,5.42,31.29
7.21,1.13,492,0.74,953,32.69,5.04,60.53
7.21,0.64,325,0.38,343,27.97,7.35,19.49
7.55,0.77,303,0.76,337,32.01,8.78,14.88
7.49,0.85,296,0.42,449,23.64,6.89,15.39
8.12,0.52,191,0.22,421,24.75,5.34,13.85
7.68,1.54,260,0.98,721,26.38,7.14,45.65
7.7,0.45,495,0.42,305,12.85,9.46,53.86
7.59,0.76,353,0.72,831,24.49,5.86,54.37
7.43,1.41,315,0.38,462,25.06,6.88,61.04
7.93,0.62,259,0.76,434,27.27,6.28,58.99
7.93,1.05,301,0.48,513,36.22,9.1,31.8
7.82,0.67,245,0.48,520,13.88,7.42,77.97
7.98,0.41,142,0.56,499,18.58,6.46,46.17
7.83,1.71,314,0.62,344,20.13,8.18,47.19
7.63,1.65,267,0.62,267,15.74,5.85,38.47
7.4,0.31,342,0.32,226,23.82,5.72,38.47
7.12,1.87,295,0.64,313,35.89,5.86,79.51
7.44,3.26,334,0.66,329,23.69,7.14,42.58
7.49,2.05,337,0.96,652,18.07,6.14,77.97
7.39,1.06,563,0.56,704,28.84,6.56,47.19
7.91,0.4,437,0.84,280,19.92,9.86,49.76
7.92,0.53,284,0.7,370,17.67,5.4,89.77
7.69,1.63,379,1.28,853,10.94,8.7,67.2
7.8,0.33,210,0.52,448,24.32,5.86,58.99
7.51,0.62,216,1.14,360,22.34,10.92,12.82
7.73,2.67,267,1.02,198,15.33,6.86,24.62
8.33,0.54,202,1.3,660,33.86,6.02,70.28
7.67,0.9,199,0.4,504,12.61,6.78,23.08
7.68,0.56,289,0.36,364,12.24,7.4,80.53
8.88,0.79,146,0.34,298,19.31,5.16,80.02
7.56,3.33,172,0.54,824,24.07,8.02,24.11
7.63,0.68,188,0.38,302,13.98,6.86,34.88
8.03,0.68,172,0.24,488,31.68,7.48,69.25
7.49,2.55,135,0.5,907,28.66,5.24,70.79
7.76,0.68,232,0.46,741,10.94,7.48,78.84
7.7,0.43,342,0.64,402,15.44,7.24,20.01
7.69,0.87,267,0.48,793,27.13,6.28,25.14
7.32,0.19,252,0.38,363,28.55,10.82,69.76
8.31,0.97,220,1.24,642,27.32,5.92,24.11
7.78,1.13,252,0.6,680,11.19,6.86,74.89
8.48,1.38,187,0.76,423,32.21,5.76,17.44
8.49,1.08,187,0.46,884,30.51,8.2,34.88
7.36,3.04,279,0.86,142,22.65,5.22,83.1
7.1,1.28,462,0.62,304,16.47,8.12,98.49
7.49,5.67,443,0.46,546,32.09,6.62,18.47
7.29,1.06,257,0.6,446,18.17,8.08,18.98
7.52,5.93,374,0.38,523,28.81,8.66,14.88
7.49,0.75,240,0.76,622,35.97,9.3,37.96
7.82,0.36,220,0.3,534,31.68,7.6,32.32
7.77,0.84,208,0.76,194,22.36,8.12,22.57
7.64,0.61,393,1.22,203,23.88,5.38,17.44
7.53,0.51,254,1.04,862,29.87,5.72,42.58
7.66,0.44,254,0.36,517,34.7,9.96,24.11
8.42,0.49,196,0.66,196,25.59,6.72,24.11
7.72,0.44,197,0.36,472,36.42,8.12,46.17
7.95,0.63,175,0.56,379,27.89,9.32,17.95
8.05,0.88,268,0.96,362,23.99,6.84,69.76
7.43,0.67,246,0.3,269,31.22,8.88,15.39
7.76,0.42,334,0.3,409,16.75,8.2,19.49
7.65,1.9,318,0.5,391,35.99,5.3,18.98
7.57,0.45,296,0.62,246,19.26,6.6,17.95
7.25,0.97,367,0.69,935,22.29,9.76,32.83
7.66,0.49,287,0.36,516,20.82,5.5,18.98
7.48,2.02,181,0.38,306,35.33,5.2,41.04
7.88,0.51,227,0.52,477,27.56,6.38,40.01
8.55,1.76,268,0.74,271,11.65,6.14,53.86
7.18,2.77,328,0.7,737,23,5.36,86.18
7.93,0.57,278,0.64,356,33.86,7.24,84.13
7.88,1.26,537,0.68,228,34.95,8.34,53.86
7.45,0.92,279,1.1,427,28.1,9.94,26.21
7.65,1.47,329,0.46,578,28.89,6.04,21.03
7.5,0.86,287,0.6,918,32.55,14.98,78.48
8.06,0.53,211,0.28,513,22.21,6.32,23.08
7.82,0.32,290,1.2,899,30.23,5.66,54.37
7.3,0.81,364,0.56,679,26.96,12.68,24.62
7.95,0.51,264,0.82,546,11.91,9.76,79
8.05,0.45,329,0.56,301,14.09,6.28,21.03
7.78,0.44,276,0.4,312,19.7,7.76,41.65
8.58,0.67,282,1.04,202,30.13,6.38,17.95
7.17,1.58,287,0.56,435,25.91,7.88,79
8.07,0.9,205,1.22,311,23.18,3.56,33.86
7.62,0.47,205,0.38,273,38.64,9.82,65.66
7.84,0.44,273,0.55,340,14.85,4.45,94.87
7.64,0.73,281,0.36,396,36.76,6.48,26.16
7.34,2.01,401,0.48,395,33.31,5.42,53.86
7.79,3.44,212,0.22,220,14.7,10.44,22.57
7.44,2.41,227,0.22,543,19.47,7.87,90.79
7.45,0.97,343,0.64,616,13.55,8.82,77.46
7.66,0.58,162,0.28,482,23.45,9.26,35.91
7.79,0.63,231,0.22,182,29.75,8.77,53.35
7.58,1.22,278,0.4,660,28.51,3.52,69.25
7.73,1.04,270,0.36,438,27.52,6.84,65.15
7.71,1.82,262,1.02,263,34.72,5.86,66.17
7.81,0.61,386,0.24,755,23.61,6.82,27.19
7.72,0.98,668,0.75,620,16.68,6.48,40.01
7.74,0.35,332,0.78,282,23.15,4.02,81.56
7.21,1.14,350,1.38,720,25.13,7.28,70.28
7.51,0.59,394,0.42,550,11.57,4.24,63.61
7.81,0.92,188,0.3,558,16.83,8.38,68.74
7.31,0.65,296,0.66,270,36.27,4.3,60.53
8.26,0.74,262,0.4,265,29.1,7.87,74.89
7.76,0.42,282,0.2,384,22.87,4.38,81.56
7.9,1.61,287,0.34,233,35.51,3.6,75.92
7.91,0.46,246,0.51,237,17.56,6.98,87.2
7.16,1.13,198,0.68,223,28.94,3.48,35.91
7.35,0.84,665,0.5,725,26.75,5.77,54.89
7.85,0.96,292,1.2,417,36.02,10.61,64.12
7.62,3.93,245,0.44,573,21,6.39,29.75
7.79,0.26,317,0.84,163,23.27,8.37,12.31
7.48,0.62,285,0.5,544,15.51,6.74,64.63
7.75,1.35,295,0.62,438,31.6,4.18,79.51
7.26,0.45,502,0.28,188,10.87,4.3,58.48
7.34,0.21,648,0.78,573,13.63,6.27,83.61
7.49,0.8,312,0.34,208,26.55,3.76,44.63
7.41,0.61,304,0.26,786,31.88,6.94,83.1
7.62,2.71,262,1.02,347,32.27,6.24,62.58
7.56,1.68,274,0.76,660,28.18,7.16,15.39
8.63,0.67,304,0.58,187,30.24,5.42,13.34
7.66,2.44,209,0.2,786,29.29,5.66,71.81
7.24,0.48,207,0.36,159,19.37,5.92,63.09
7.34,1.27,274,0.46,195,35.06,7.48,81.05
7.55,1.09,213,0.54,169,37.13,4.76,63.09
7.74,0.68,419,0.35,505,18.4,7.56,47.19
7.35,0.52,300,0.94,161,29.77,6.86,88.74
7.55,1.51,312,0.76,631,30.01,8.5,72.84
7.55,0.61,646,1.3,995,22.69,4.3,80.02
7.46,0.24,386,0.28,512,17.67,3.94,73.87
7.53,0.42,278,0.71,453,18.27,7,91.82
7.66,0.61,336,0.61,628,39.29,6.4,56.43
7.24,0.66,383,0.64,341,21.68,3.84,80.53
7.91,0.38,315,0.76,285,30.74,4.18,79
7.64,0.97,365,0.84,465,17.19,5.76,14.88
7.69,1.18,301,0.3,446,28.86,7.18,35.91
7.34,1.63,296,0.54,391,36.28,6.86,35.91
7.16,1.87,210,0.88,519,20.94,5.16,77.46
7.76,0.52,216,0.76,603,23.66,7.42,24.11
7.63,1.98,266,0.76,637,31.3,8.14,23.6
8.05,1.8,262,0.72,429,29.16,6.62,23.08
7.92,0.68,263,0.6,496,28.51,5.56,43.6
7.5,7.63,224,1.02,388,21.19,9.38,21.54
7.5,1.14,305,0.38,376,32.37,8.3,26.67
8.17,1.16,215,0.34,426,24.17,6.4,17.95
7.62,0.8,234,0.88,274,37.01,7.46,21.54
8.22,0.59,201,0.46,551,24.32,5.08,14.88
8.09,0.3,258,0.46,274,13.6,7.12,28.43
7.89,1.74,241,0.5,789,31.05,9.44,21.54
7.59,3.9,344,0.88,407,33.36,6.99,83.26
7.84,1.88,177,0.66,622,32.77,9.18,21.03
8.07,0.91,364,0.38,411,33.67,7.68,22.57
7.94,0.18,249,0.7,870,27.89,6.66,16.41
7.86,0.86,219,0.36,409,27.51,5.06,17.95
7.61,1.19,217,0.54,438,31.5,8.3,32.32
8.03,1.07,340,0.6,591,19.83,6.84,55.91
8.22,0.59,225,0.4,314,23.17,9.46,17.44
7.69,1.27,387,0.48,453,24.61,8.9,23.6
7.51,0.77,325,0.62,546,31.83,5.42,36.42
7.79,1.22,282,0.3,607,33.07,7.34,62.07
7.79,1.53,183,0.42,371,32.34,6.2,29.24
7.5,0.66,266,0.6,488,15.86,6.18,33.34
7.64,0.58,263,1.04,831,25.67,6.38,24.11
7.35,0.73,356,1.08,523,31.7,6.38,53.86
7.93,0.39,373,0.36,293,25.99,6.3,26.16
8.46,0.54,254,0.46,348,26.17,7.16,36.42
7.46,0.51,364,0.56,628,17.75,5.76,66.68
7.54,0.42,251,0.38,190,16.19,5.4,15.9
7.3,0.72,328,0.4,371,36.89,5.7,65.66
7.66,0.35,332,1.08,657,12.36,9.46,34.88
7.54,0.41,232,0.34,192,13.38,8.74,47.71
7.82,0.38,221,0.72,538,12.59,10.42,21.03
7.33,1.14,408,0.32,562,34.57,7.36,68.22
7.69,0.39,311,0.46,297,14.42,8.78,44.63
7.56,0.51,238,0.58,503,27.82,10.12,46.17
7.88,0.31,260,0.86,435,11.78,7.46,23.6
7.25,1.43,406,0.78,691,33.17,10.4,44.11
7.09,0.4,351,0.34,319,24.65,4.78,18.47
7.94,0.25,207,0.58,480,22.16,6.42,30.78
7.64,1.94,403,1.08,564,35.18,9.36,34.88
7.76,0.51,257,0.8,564,27.39,10.42,62.07
7.39,0.93,412,0.32,503,33.12,4.72,33.34
7.23,0.77,389,0.4,409,19.73,5.16,69.25
7.83,0.59,212,0.7,336,18.5,7.98,44.63
7.68,0.69,306,1.28,505,33.23,6.86,13.85
7.41,1.25,265,0.42,829,31.68,3.88,63.61
7.49,0.4,251,0.39,161,16.83,10.82,17.95
7.74,2.09,237,0.94,434,31.76,8.58,26.16
7.27,1.92,282,1.02,839,31.52,4.2,16.41
7.16,1.06,356,0.26,536,30.26,6.22,48.73
7.22,1.14,362,0.53,356,31.98,5.86,41.04
8.65,1.42,204,0.82,566,24.06,6.8,20.01
7.86,0.71,227,0.76,427,13,5.24,30.26
7.61,0.88,336,0.4,249,30.67,10.08,78.48
7.43,3.96,237,0.3,195,30.41,5.94,10.77
7.27,1.62,362,0.79,818,31.75,9.18,55.4
7.52,0.72,303,1.08,543,17.87,6.02,32.32
7.75,1.9,224,0.3,165,29.54,5.86,13.34
7.52,0.54,265,0.36,589,28.46,6.38,49.76
7.61,0.89,375,1.06,419,10.2,9.04,43.6
7.45,1.35,290,0.8,450,35.15,7.42,36.42
7.67,0.43,321,0.46,953,12.24,5.28,21.03
7.99,0.26,232,0.42,519,23.31,6.48,30.78
7.61,1.54,370,0.24,340,26.5,6.22,24.11
7.6,1.06,196,0.26,273,18.88,6.38,15.9
7.96,0.61,257,0.26,281,18.89,6.96,40.01
7.48,0.55,337,0.3,480,24.88,7.28,50.78
8.13,0.48,306,0.46,196,32.04,7.42,12.31
7.99,0.67,405,1.2,370,28.53,5.48,68.22
7.48,1.59,268,0.74,771,34.29,5.04,43.6
7.9,0.55,364,0.38,270,15.14,6.56,16.93
7.75,0.6,278,0.36,290,25.44,5.8,18.98
7.44,0.52,311,0.24,399,15.48,5.36,17.95
7.74,0.68,274,0.74,418,11.75,7.76,40.01
8.16,0.34,282,0.68,512,14.62,6.88,22.56
7.77,0.28,146,1.04,644,13.2,9.11,10.77
7.67,0.67,416,0.26,529,13.04,6.62,44.63
7.69,0.83,343,0.34,456,30.94,9.1,40.01
7.68,0.19,384,1.04,531,17.75,6.82,20.01
7.58,0.52,273,0.72,694,29.47,10.02,66.68
7.13,0.5,472,0.68,388,21.8,8.1,70.28
8.05,1.02,209,0.32,458,28.48,7.3,44.11
7.94,0.34,243,0.76,271,17.44,5.42,25.65
7.44,1.25,381,0.3,460,11.48,5.16,48.22
8.19,0.48,259,0.7,450,14.73,8.88,17.44
7.97,0.88,274,0.78,688,28.41,6.34,40.52
7.68,0.49,384,0.72,423,29.44,7.42,12.31
7.31,0.78,387,0.76,659,10.08,6.18,70.28
7.15,0.69,485,0.48,388,17.93,9.02,70.28
7.88,0.17,387,0.24,413,28.91,6.04,21.54
7.23,0.7,367,0.44,603,16.63,6.28,20.01
7.56,0.36,249,1.02,444,34.06,5.68,15.39
7.18,0.48,310,0.76,372,14.37,5.16,21.54
7.46,0.47,311,0.44,152,34.62,5.88,51.81
7.35,0.48,392,0.26,308,11.19,5.15,26.16
7.81,0.43,243,0.28,226,10.92,6.14,17.95
7.65,2.56,278,0.86,496,33.18,8.18,29.24
7.31,1.17,342,0.5,204,18.73,6.18,26.67
7.14,1.08,289,0.4,531,30.05,6.16,29.75
7.82,0.22,215,0.24,155,24.83,5.94,14.88
7.94,0.18,263,0.94,461,19.16,7.16,25.14
7.22,1.92,281,0.66,864,14.03,6.78,63.61
7.63,0.6,240,1.08,531,18.66,7.7,28.73
7.25,2.7,427,0.44,142,22.74,6.4,55.91
7.82,0.62,196,0.72,308,31.37,7.38,13.85
7.94,0.57,401,0.48,406,23.27,5.78,15.39
7.69,0.47,218,0.76,276,32.8,6.04,11.8
7.39,9.1,300,0.42,409,29.4,5.4,54.37
7.26,3.52,272,0.86,321,25.43,5.14,70.28
7.7,1.2,386,0.24,422,11.25,5.3,33.86
7.77,0.19,215,0.22,164,13.76,5.76,60.02
7.83,0.28,267,0.3,629,14.69,5.32,40.52
7.13,1.05,307,0.88,703,30.33,5.32,60.02
7.52,0.74,182,0.64,507,33.96,8.66,24.62
7.07,0.76,336,0.84,595,23.11,6.78,84.13
7.82,0.34,274,1.24,405,16.12,5.86,16.41
7.11,0.39,80,0.34,305,13.58,9.12,30.78
7.64,0.66,385,0.36,388,30.67,5.58,35.39
7.58,0.95,249,0.52,396,17.09,7.42,23.6
7.15,1.46,315,0.7,531,13.2,7.12,67.17
7.53,0.66,387,0.68,892,31.4,7.48,76.28
7.11,0.96,274,0.78,509,31.98,9.24,60.53
7.71,0.48,331,0.36,379,24.83,5.44,16.41
7.45,0.36,287,0.26,348,16.27,5.48,48.22
7.52,1.04,267,0.92,958,34.7,8.84,52.83
7.58,0.79,438,0.86,538,32.46,6.8,50.27
7.91,0.72,296,0.28,524,23.28,5.56,29.75
7.58,0.47,183,0.56,634,21.27,5.08,22.06
7.54,0.49,267,0.4,332,23.23,5.56,39.5
7.52,0.44,207,0.52,351,11.37,7.36,29.75
7.6,1.47,381,0.64,616,23.94,9.02,42.06
8.19,0.27,192,0.62,429,20.71,9.1,15.39
7.6,0.8,307,0.38,367,35.01,9.4,36.42
7.79,1.07,207,0.34,313,17.8,5.92,66.17
7.81,0.76,698,0.46,396,23.63,8.24,26.16
7.98,1.25,453,1.24,735,16.2,9.4,27.19
7.9,0.56,268,0.48,333,12.9,8.2,24.11
7.32,1.84,196,0.42,160,24.01,5.28,21.54
7.29,0.91,296,0.64,344,10.66,8.78,21.03
8.2,0.54,218,0.42,319,12.33,5.22,26.16
7.58,0.97,252,0.66,672,14.8,5.1,11.29
8.18,0.59,226,0.42,704,12.18,6.42,17.44
8.08,0.31,205,0.42,546,10.77,5.46,28.21
7.56,0.87,303,1.2,457,25.58,7.42,38.47
8.58,0.45,252,0.32,183,30.9,5.74,19.49
7.86,0.77,356,0.36,735,33.54,5.8,90.79
7.55,2.47,243,0.68,228,33.05,9.78,42.06
7.37,3,331,0.52,823,22.46,6.56,24.62
8.16,0.28,215,1.4,359,12.19,6.64,16.41
7.89,0.79,301,0.84,450,28.03,6.18,87.72
7.91,0.26,204,0.32,155,18.03,7.68,55.91
7.76,1.91,295,0.4,675,15.03,5.52,31.8
7.6,0.49,232,0.48,293,31.98,5.36,21.54
7.85,0.71,191,1.04,257,24.35,7.78,37.96
7.5,1.05,323,0.44,519,31.7,7.6,22.57
7.26,1.2,448,0.5,531,30.03,8.18,78.48
7.1,0.78,359,0.7,503,22.32,7.2,81.05
7.53,0.82,397,0.7,415,23.56,5.84,65.66
7.83,1.57,136,0.62,144,25.92,5.68,12.31
8.06,0.85,259,0.68,171,14.95,6.18,11.29
7.69,0.38,309,0.3,450,15.38,6.58,78.48
7.62,0.8,295,0.74,234,25.62,10.42,76.43
7.65,0.47,329,0.36,627,20.54,7.08,42.58
7.09,0.79,316,0.94,511,30.82,6.26,87.72
7.57,0.65,318,0.78,817,28.1,9.7,48.73
7.48,0.33,354,0.78,196,21.67,7.78,15.39
7.44,0.63,304,0.74,675,29.07,6.54,22.57
7.78,0.52,298,0.68,320,26.4,7.48,15.9
7.83,0.42,326,0.76,528,14.32,8.04,80.02
7.95,0.29,221,1.08,382,12.23,9.08,31.8
7.74,1.91,243,0.34,360,25.99,7.42,15.9
7.59,2.76,223,0.68,466,27.6,5.2,22.06
7.19,2.13,310,0.42,552,35.29,8.48,69.25
8.37,1.22,254,0.48,259,34.67,7.88,31.29
7.68,0.46,334,0.78,692,27.31,6.84,81.05
7.8,0.4,188,0.76,742,22.06,7.32,55.4
7.76,0.36,196,0.38,374,30.38,8.94,86.18
7.35,2.61,304,0.48,508,22.96,9.28,59.5
7.34,0.46,378,0.22,233,17.94,5.52,26.67
7.76,0.7,381,0.48,320,12.97,8.08,28.73
7.58,0.48,183,0.98,669,16.22,6.42,50.27
7.58,3.59,320,0.4,388,28.45,8.76,63.09
7.87,1.2,350,0.56,375,30.81,5.26,20.01
8.32,1.74,288,1.08,222,28.88,6.86,16.41
7.63,1.54,188,0.7,492,26.81,6.78,38.47
7.34,2.42,191,1.2,485,21.19,8.48,47.71
7.79,0.38,270,0.7,348,33.18,6.48,72.33
7.62,1.58,221,1.28,536,32.51,8.8,82.59
7.55,1.48,257,1.04,508,34.57,5.68,26.16
7.26,0.25,389,0.26,444,10.97,6.6,49.24
7.63,0.63,185,0.76,296,23.05,5.28,44.63
7.96,0.52,277,0.74,405,29.02,6.48,69.25
7.14,0.39,444,0.24,402,22.89,7.9,40.01
7.86,1.5,398,0.78,571,21.83,9.2,69.76
7.68,0.64,249,0.78,323,14.8,8.48,84.64
7.77,0.86,384,0.48,437,32.29,7.48,51.81
8.11,0.58,196,0.58,278,10.91,5.8,31.29
7.74,0.69,260,0.84,656,20.08,5.78,55.91
8.04,0.26,368,1.08,288,34.6,7.42,55.91
7.22,3.18,285,0.6,540,32.32,7.01,28.21
7.89,0.38,316,0.46,461,20,10.42,73.87
7.52,0.73,298,1.4,437,11.01,6.6,64.12
7.51,1.42,282,0.74,802,25.43,6.86,77.46
7.86,0.43,207,0.77,536,25.92,9.24,25.14
7.34,3.33,256,0.4,206,22.26,6.86,40.51
7.89,0.44,354,1.2,585,34.98,7.48,52.33
7.68,2.6,279,0.42,590,27.72,6.98,73.88
8.06,0.51,180,0.42,157,24.3,6.66,15.9
7.54,1.1,205,0.58,749,21.12,7.86,28.21
7.13,3.41,199,0.38,532,33.48,5.46,21.54
7.94,0.66,252,1.04,290,31.88,5.48,18.47
8.14,0.42,190,0.56,227,18.1,6.12,14.36
7.44,1.03,237,0.2,138,29.82,8.86,77.97
7.79,0.8,256,0.88,349,30.94,5.16,30.26
7.61,0.8,188,0.78,546,20.41,8.68,35.91
7.18,1.06,381,0.42,750,21.53,7.16,25.65
7.71,0.67,215,0.58,453,18.89,8.42,36.93
8.03,0.76,235,0.48,127,30.9,8.8,16.41
8.19,0.38,252,0.32,156,14.83,7.44,58.99
7.75,0.69,243,0.6,504,12.87,9.2,40.52
